[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mg tx_Data_request for 779930 times 
[50.0] Checking tx_Data_request for 779931 times 
[50.0] Checking tx_Data_request for 779932 times 
[50.0] Checking tx_Data_request for 779933 times 
[50.0] Checking tx_Data_request for 779934 times 
[50.0] Checking tx_Data_request for 779935 times 
[50.0] Checking tx_Data_request for 779936 times 
[50.0] Checking tx_Data_request for 779937 times 
[50.0] Checking tx_Data_request for 779938 times 
[50.0] Checking tx_Data_request for 779939 times 
[50.0] Checking tx_Data_request for 779940 times 
[50.0] Checking tx_Data_request for 779941 times 
[50.0] Checking tx_Data_request for 779942 times 
[50.0] Checking tx_Data_request for 779943 times 
[50.0] Checking tx_Data_request for 779944 times 
[50.0] Checking tx_Data_request for 779945 times 
[50.0] Checking tx_Data_request for 779946 times 
[50.0] Checking tx_Data_request for 779947 times 
[50.0] Checking tx_Data_request for 779948 times 
[50.0] Checking tx_Data_request for 779949 times 
[50.0] Checking tx_Data_request for 779950 times 
[50.0] Checking tx_Data_request for 779951 times 
[50.0] Checking tx_Data_request for 779952 times 
[50.0] Checking tx_Data_request for 779953 times 
[50.0] Checking tx_Data_request for 779954 times 
[50.0] Checking tx_Data_request for 779955 times 
[50.0] Checking tx_Data_request for 779956 times 
[50.0] Checking tx_Data_request for 779957 times 
[50.0] Checking tx_Data_request for 779958 times 
[50.0] Checking tx_Data_request for 779959 times 
[50.0] Checking tx_Data_request for 779960 times 
[50.0] Checking tx_Data_request for 779961 times 
[50.0] Checking tx_Data_request for 779962 times 
[50.0] Checking tx_Data_request for 779963 times 
[50.0] Checking tx_Data_request for 779964 times 
[50.0] Checking tx_Data_request for 779965 times 
[50.0] Checking tx_Data_request for 779966 times 
[50.0] Checking tx_Data_request for 779967 times 
[50.0] Checking tx_Data_request for 779968 times 
[50.0] Checking tx_Data_request for 779969 times 
[50.0] Checking tx_Data_request for 779970 times 
[50.0] Checking tx_Data_request for 779971 times 
[50.0] Checking tx_Data_request for 779972 times 
[50.0] Checking tx_Data_request for 779973 times 
[50.0] Checking tx_Data_request for 779974 times 
[50.0] Checking tx_Data_request for 779975 times 
[50.0] Checking tx_Data_request for 779976 times 
[50.0] Checking tx_Data_request for 779977 times 
[50.0] Checking tx_Data_request for 779978 times 
[50.0] Checking tx_Data_request for 779979 times 
[50.0] Checking tx_Data_request for 779980 times 
[50.0] Checking tx_Data_request for 779981 times 
[50.0] Checking tx_Data_request for 779982 times 
[50.0] Checking tx_Data_request for 779983 times 
[50.0] Checking tx_Data_request for 779984 times 
[50.0] Checking tx_Data_request for 779985 times 
[50.0] Checking tx_Data_request for 779986 times 
[50.0] Checking tx_Data_request for 779987 times 
[50.0] Checking tx_Data_request for 779988 times 
[50.0] Checking tx_Data_request for 779989 times 
[50.0] Checking tx_Data_request for 779990 times 
[50.0] Checking tx_Data_request for 779991 times 
[50.0] Checking tx_Data_request for 779992 times 
[50.0] Checking tx_Data_request for 779993 times 
[50.0] Checking tx_Data_request for 779994 times 
[50.0] Checking tx_Data_request for 779995 times 
[50.0] Checking tx_Data_request for 779996 times 
[50.0] Checking tx_Data_request for 779997 times 
[50.0] Checking tx_Data_request for 779998 times 
[50.0] Checking tx_Data_request for 779999 times 
[50.0] Checking tx_Data_request for 780000 times 
[50.0] Checking tx_Data_request for 780001 times 
[50.0] Checking tx_Data_request for 780002 times 
[50.0] Checking tx_Data_request for 780003 times 
[50.0] Checking tx_Data_request for 780004 times 
[50.0] Checking tx_Data_request for 780005 times 
[50.0] Checking tx_Data_request for 780006 times 
[50.0] Checking tx_Data_request for 780007 times 
[50.0] Checking tx_Data_request for 780008 times 
[50.0] Checking tx_Data_request for 780009 times 
[50.0] Checking tx_Data_request for 780010 times 
[50.0] Checking tx_Data_request for 780011 times 
[50.0] Che[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mcking tx_Data_request for 780012 times 
