[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[216.0] Checking tx_Data_request for 665890 times 
[216.0] Checking tx_Data_request for 665891 times 
[216.0] Checking tx_Data_request for 665892 times 
[216.0] Checking tx_Data_request for 665893 times 
[216.0] Checking tx_Data_request for 665894 times 
[216.0] Checking tx_Data_request for 665895 times 
[216.0] Checking tx_Data_request for 665896 times 
[216.0] Checking tx_Data_request for 665897 times 
[216.0] Checking tx_Data_request for 665898 times 
[216.0] Checking tx_Data_request for 665899 times 
[216.0] Checking tx_Data_request for 665900 times 
[216.0] Checking tx_Data_request for 665901 times 
[216.0] Checking tx_Data_request for 665902 times 
[216.0] Checking tx_Data_request for 665903 times 
[216.0] Checking tx_Data_request for 665904 times 
[216.0] Checking tx_Data_request for 665905 times 
[216.0] Checking tx_Data_request for 665906 times 
[216.0] Checking tx_Data_request for 665907 times 
[216.0] Checking tx_Data_request for 665908 times 
[216.0] Checking tx_Data_request for 665909 times 
[216.0] Checking tx_Data_request for 665910 times 
[216.0] Checking tx_Data_request for 665911 times 
[216.0] Checking tx_Data_request for 665912 times 
[216.0] Checking tx_Data_request for 665913 times 
[216.0] Checking tx_Data_request for 665914 times 
[216.0] Checking tx_Data_request for 665915 times 
[216.0] Checking tx_Data_request for 665916 times 
[216.0] Checking tx_Data_request for 665917 times 
[216.0] Checking tx_Data_request for 665918 times 
[216.0] Checking tx_Data_request for 665919 times 
[216.0] Checking tx_Data_request for 665920 times 
[216.0] Checking tx_Data_request for 665921 times 
[216.0] Checking tx_Data_request for 665922 times 
[216.0] Checking tx_Data_request for 665923 times 
[216.0] Checking tx_Data_request for 665924 times 
[216.0] Checking tx_Data_request for 665925 times 
[216.0] Checking tx_Data_request for 665926 times 
[216.0] Checking tx_Data_request for 665927 times 
[216.0] Checking tx_Data_request for 665928 times 
[216.0] Checking tx_Data_request for 665929 times 
[216.0] Checking tx_Data_request for 665930 times 
[216.0] Checking tx_Data_request for 665931 times 
[216.0] Checking tx_Data_request for 665932 times 
[216.0] Checking tx_Data_request for 665933 times 
[216.0] Checking tx_Data_request for 665934 times 
[216.0] Checking tx_Data_request for 665935 times 
[216.0] Checking tx_Data_request for 665936 times 
[216.0] Checking tx_Data_request for 665937 times 
[216.0] Checking tx_Data_request for 665938 times 
[216.0] Checking tx_Data_request for 665939 times 
[216.0] Checking tx_Data_request for 665940 times 
[216.0] Checking tx_Data_request for 665941 times 
[216.0] Checking tx_Data_request for 665942 times 
[216.0] Checking tx_Data_request for 665943 times 
[216.0] Checking tx_Data_request for 665944 times 
[216.0] Checking tx_Data_request for 665945 times 
[216.0] Checking tx_Data_request for 665946 times 
[216.0] Checking tx_Data_request for 665947 times 
[216.0] Checking tx_Data_request for 665948 times 
[216.0] Checking tx_Data_request for 665949 times 
[216.0] Checking tx_Data_request for 665950 times 
[216.0] Checking tx_Data_request for 665951 times 
[216.0] Checking tx_Data_request for 665952 times 
[216.0] Checking tx_Data_request for 665953 times 
[216.0] Checking tx_Data_request for 665954 times 
[216.0] Checking tx_Data_request for 665955 times 
[216.0] Checking tx_Data_request for 665956 times 
[216.0] Checking tx_Data_request for 665957 times 
[216.0] Checking tx_Data_request for 665958 times 
[216.0] Checking tx_Data_request for 665959 times 
[216.0] Checking tx_Data_request for 665960 times 
[216.0] Checking tx_Data_request for 665961 times 
[216.0] Checking tx_Data_request for 665962 times 
[216.0] Checking tx_Data_request for 665963 times 
[216.0] Checking tx_Data_request for 665964 times 
[216.0] Checking tx_Data_request for 665965 times 
[216.0] Checking tx_Data_request for 665966 times 
[216.0] Checking tx_Data_request for 665967 times 
[216.0] Checking tx_Data_request for 665968 times 
[216.0] Checking tx_Data_request for 665969 times 
[216.0] Checking[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m tx_Data_request for 665970 times 
[216.0] Checking tx_Data_request for 665971 times 
[216.0] Checking tx_Data_request for 665972 times 
[216.0] Checking tx_Data_request for 665973 times 
[216.0] Checking tx_Data_request for 665974 times 
[216.0] Checking tx_Data_request for 665975 times 
[216.0] Checking tx_Data_request for 665976 times 
[216.0] Checking tx_Data_request for 665977 times 
[216.0] Checking tx_Data_request for 665978 times 
[216.0] Checking tx_Data_request for 665979 times 
[216.0] Checking tx_Data_request for 665980 times 
[216.0] Checking tx_Data_request for 665981 times 
[216.0] Checking tx_Data_request for 665982 times 
[216.0] Checking tx_Data_request for 665983 times 
[216.0] Checking tx_Data_request for 665984 times 
[216.0] Checking tx_Data_request for 665985 times 
[216.0] Checking tx_Data_request for 665986 times 
